test_name,application,value,timestamp
test_query_runs_0,average,0.12972816626230876,2023-11-09 03:55:16.465105
test_query_runs_1,aim,0.14770376682281494,2023-11-09 03:55:20.464190
test_query_runs_1,mlflow,0.22693071365356446,2023-11-09 03:55:20.464190
test_query_runs_1,fasttrack,0.02508888244628906,2023-11-09 03:55:20.464190
test_query_runs_1,average,0.13324112097422283,2023-11-09 03:55:20.464190
test_query_runs_2,aim,0.16365399360656738,2023-11-09 03:55:24.807513
test_query_runs_2,mlflow,0.24936652183532715,2023-11-09 03:55:24.807513
test_query_runs_2,fasttrack,0.0211590051651001,2023-11-09 03:55:24.807513
test_query_runs_2,average,0.1447265068689982,2023-11-09 03:55:24.807513
test_query_runs_3,aim,0.15414819717407227,2023-11-09 03:55:29.187097
test_query_runs_3,mlflow,0.24812920093536378,2023-11-09 03:55:29.187097
test_query_runs_3,fasttrack,0.035545182228088376,2023-11-09 03:55:29.187097
test_query_runs_3,average,0.14594086011250815,2023-11-09 03:55:29.187097
test_iterative_access,aim,0.07956581115722657,2023-11-09 03:55:32.649459
test_iterative_access,mlflow,0.25809550285339355,2023-11-09 03:55:32.649459
test_iterative_access,fasttrack,0.008269691467285156,2023-11-09 03:55:32.649459
test_iterative_access,average,0.11531033515930177,2023-11-09 03:55:32.649459
test_random_access_0,aim,0.07717738151550294,2023-11-09 03:55:35.874167
test_random_access_0,mlflow,0.2409688949584961,2023-11-09 03:55:35.874167
test_random_access_0,fasttrack,0.003954505920410157,2023-11-09 03:55:35.874167
test_random_access_0,average,0.10736692746480307,2023-11-09 03:55:35.874167
test_random_access_1,aim,0.07628800868988037,2023-11-09 03:55:39.116260
test_random_access_1,mlflow,0.24225029945373536,2023-11-09 03:55:39.116260
test_random_access_1,fasttrack,0.005509400367736816,2023-11-09 03:55:39.116260
test_random_access_1,average,0.10801590283711753,2023-11-09 03:55:39.116260
test_random_access_2,aim,0.07556750774383544,2023-11-09 03:55:42.364963
test_random_access_2,mlflow,0.24452521800994872,2023-11-09 03:55:42.364963
test_random_access_2,fasttrack,0.004607701301574707,2023-11-09 03:55:42.364963
test_random_access_2,average,0.10823347568511961,2023-11-09 03:55:42.364963
test_collect_metrics_data_0,aim,0.007983994483947755,2023-11-09 04:21:40.513266
test_collect_metrics_data_0,mlflow,0.008634996414184571,2023-11-09 04:21:40.513266
test_collect_metrics_data_0,fasttrack,0.05081861019134522,2023-11-09 04:21:40.513266
test_collect_metrics_data_0,average,0.022479200363159178,2023-11-09 04:21:40.513266
test_collect_metrics_data_1,aim,0.0071658134460449215,2023-11-09 04:21:40.919839
test_collect_metrics_data_1,mlflow,0.008032798767089844,2023-11-09 04:21:40.919839
test_collect_metrics_data_1,fasttrack,0.024823904037475586,2023-11-09 04:21:40.919839
test_collect_metrics_data_1,average,0.01334083875020345,2023-11-09 04:21:40.919839
test_collect_metrics_data_2,aim,0.009278106689453124,2023-11-09 04:21:41.340851
test_collect_metrics_data_2,mlflow,0.008030986785888672,2023-11-09 04:21:41.340851
test_collect_metrics_data_2,fasttrack,0.024624085426330565,2023-11-09 04:21:41.340851
test_collect_metrics_data_2,average,0.013977726300557455,2023-11-09 04:21:41.340851
test_collect_metrics_data_3,aim,0.007117414474487304,2023-11-09 04:21:41.700792
test_collect_metrics_data_3,mlflow,0.007950496673583985,2023-11-09 04:21:41.700792
test_collect_metrics_data_3,fasttrack,0.02077960968017578,2023-11-09 04:21:41.700792
test_collect_metrics_data_3,average,0.01194917360941569,2023-11-09 04:21:41.700792
test_collect_runs_data_0,aim,0.0070816993713378905,2023-11-09 04:21:42.148278
test_collect_runs_data_0,mlflow,0.007843494415283203,2023-11-09 04:21:42.148278
test_collect_runs_data_0,fasttrack,0.02966768741607666,2023-11-09 04:21:42.148278
test_collect_runs_data_0,average,0.014864293734232583,2023-11-09 04:21:42.148278
test_collect_runs_data_1,aim,0.007005381584167481,2023-11-09 04:21:42.508598
test_collect_runs_data_1,mlflow,0.008052992820739745,2023-11-09 04:21:42.508598
test_collect_runs_data_1,fasttrack,0.020828509330749513,2023-11-09 04:21:42.508598
test_collect_runs_data_1,average,0.011962294578552246,2023-11-09 04:21:42.508598
test_collect_runs_data_2,aim,0.006029701232910157,2023-11-09 04:21:42.852334
test_collect_runs_data_2,mlflow,0.007816076278686523,2023-11-09 04:21:42.852334
test_collect_runs_data_2,fasttrack,0.02037489414215088,2023-11-09 04:21:42.852334
test_collect_runs_data_2,average,0.011406890551249186,2023-11-09 04:21:42.852334
test_collect_runs_data_3,aim,0.005922579765319824,2023-11-09 04:21:43.223255
test_collect_runs_data_3,mlflow,0.007865715026855468,2023-11-09 04:21:43.223255
test_collect_runs_data_3,fasttrack,0.023155593872070314,2023-11-09 04:21:43.223255
test_collect_runs_data_3,average,0.012314629554748534,2023-11-09 04:21:43.223255
test_query_metrics_0,aim,0.007137465476989746,2023-11-09 04:21:43.702879
test_query_metrics_0,mlflow,0.021675682067871092,2023-11-09 04:21:43.702879
test_query_metrics_0,fasttrack,0.018983888626098632,2023-11-09 04:21:43.702879
test_query_metrics_0,average,0.015932345390319822,2023-11-09 04:21:43.702879
test_query_metrics_1,aim,0.007024312019348144,2023-11-09 04:21:44.213808
test_query_metrics_1,mlflow,0.024819397926330568,2023-11-09 04:21:44.213808
test_query_metrics_1,fasttrack,0.019103407859802246,2023-11-09 04:21:44.213808
test_query_metrics_1,average,0.016982372601826987,2023-11-09 04:21:44.213808
test_query_metrics_2,aim,0.00708160400390625,2023-11-09 04:21:44.679408
test_query_metrics_2,mlflow,0.021175289154052736,2023-11-09 04:21:44.679408
test_query_metrics_2,fasttrack,0.01816220283508301,2023-11-09 04:21:44.679408
test_query_metrics_2,average,0.015473031997680665,2023-11-09 04:21:44.679408
test_query_metrics_3,aim,0.00702052116394043,2023-11-09 04:21:45.162095
test_query_metrics_3,mlflow,0.0212554931640625,2023-11-09 04:21:45.162095
test_query_metrics_3,fasttrack,0.01962921619415283,2023-11-09 04:21:45.162095
test_query_metrics_3,average,0.01596841017405192,2023-11-09 04:21:45.162095
test_query_runs_0,aim,0.0058116912841796875,2023-11-09 04:21:45.537491
test_query_runs_0,mlflow,0.007876205444335937,2023-11-09 04:21:45.537491
test_query_runs_0,fasttrack,0.02371680736541748,2023-11-09 04:21:45.537491
test_query_runs_0,average,0.012468234697977703,2023-11-09 04:21:45.537491
test_query_runs_1,aim,0.006115603446960449,2023-11-09 04:21:45.884019
test_query_runs_1,mlflow,0.008023381233215332,2023-11-09 04:21:45.884019
test_query_runs_1,fasttrack,0.02037019729614258,2023-11-09 04:21:45.884019
test_query_runs_1,average,0.011503060658772787,2023-11-09 04:21:45.884019
test_query_runs_2,aim,0.005972623825073242,2023-11-09 04:21:46.234405
test_query_runs_2,mlflow,0.007950496673583985,2023-11-09 04:21:46.234405
test_query_runs_2,fasttrack,0.020975804328918456,2023-11-09 04:21:46.234405
test_query_runs_2,average,0.011632974942525229,2023-11-09 04:21:46.234405
test_query_runs_3,aim,0.007092094421386719,2023-11-09 04:21:46.583208
test_query_runs_3,mlflow,0.009316515922546387,2023-11-09 04:21:46.583208
test_query_runs_3,fasttrack,0.018320608139038085,2023-11-09 04:21:46.583208
test_query_runs_3,average,0.011576406160990397,2023-11-09 04:21:46.583208
test_iterative_access,aim,0.0043228864669799805,2023-11-09 04:21:46.766916
test_iterative_access,mlflow,0.009263706207275391,2023-11-09 04:21:46.766916
test_iterative_access,fasttrack,0.004608011245727539,2023-11-09 04:21:46.766916
test_iterative_access,average,0.006064867973327638,2023-11-09 04:21:46.766916
test_random_access_0,aim,0.0033229827880859376,2023-11-09 04:21:46.920920
test_random_access_0,mlflow,0.007848405838012695,2023-11-09 04:21:46.920920
test_random_access_0,fasttrack,0.0040577173233032225,2023-11-09 04:21:46.920920
test_random_access_0,average,0.005076368649800618,2023-11-09 04:21:46.920920
test_random_access_1,aim,0.0031796932220458985,2023-11-09 04:21:47.078512
test_random_access_1,mlflow,0.008031797409057618,2023-11-09 04:21:47.078512
test_random_access_1,fasttrack,0.004395508766174316,2023-11-09 04:21:47.078512
test_random_access_1,average,0.005202333132425944,2023-11-09 04:21:47.078512
test_random_access_2,aim,0.0032674074172973633,2023-11-09 04:21:47.227865
test_random_access_2,mlflow,0.007873010635375977,2023-11-09 04:21:47.227865
test_random_access_2,fasttrack,0.0036429166793823242,2023-11-09 04:21:47.227865
test_random_access_2,average,0.004927778244018555,2023-11-09 04:21:47.227865
test_collect_metrics_data_0,aim,0.014151906967163086,2023-11-09 04:25:10.240380
test_collect_metrics_data_0,mlflow,0.01668391227722168,2023-11-09 04:25:10.240380
test_collect_metrics_data_0,fasttrack,0.03945610523223877,2023-11-09 04:25:10.240380
test_collect_metrics_data_0,average,0.023430641492207846,2023-11-09 04:25:10.240380
test_collect_metrics_data_1,aim,0.012778401374816895,2023-11-09 04:25:10.816430
test_collect_metrics_data_1,mlflow,0.017235994338989258,2023-11-09 04:25:10.816430
test_collect_metrics_data_1,fasttrack,0.026957988739013672,2023-11-09 04:25:10.816430
test_collect_metrics_data_1,average,0.01899079481760661,2023-11-09 04:25:10.816430
test_collect_metrics_data_2,aim,0.013228178024291992,2023-11-09 04:25:11.342604
test_collect_metrics_data_2,mlflow,0.016546797752380372,2023-11-09 04:25:11.342604
test_collect_metrics_data_2,fasttrack,0.022667407989501953,2023-11-09 04:25:11.342604
test_collect_metrics_data_2,average,0.01748079458872477,2023-11-09 04:25:11.342604
test_collect_metrics_data_3,aim,0.013237619400024414,2023-11-09 04:25:11.849311
test_collect_metrics_data_3,mlflow,0.0166795015335083,2023-11-09 04:25:11.849311
test_collect_metrics_data_3,fasttrack,0.020603704452514648,2023-11-09 04:25:11.849311
test_collect_metrics_data_3,average,0.016840275128682452,2023-11-09 04:25:11.849311
test_collect_runs_data_0,aim,0.010772204399108887,2023-11-09 04:25:12.345855
test_collect_runs_data_0,mlflow,0.0160419225692749,2023-11-09 04:25:12.345855
test_collect_runs_data_0,fasttrack,0.022606420516967773,2023-11-09 04:25:12.345855
test_collect_runs_data_0,average,0.01647351582845052,2023-11-09 04:25:12.345855
test_collect_runs_data_1,aim,0.010869407653808593,2023-11-09 04:25:12.825191
test_collect_runs_data_1,mlflow,0.015509700775146485,2023-11-09 04:25:12.825191
test_collect_runs_data_1,fasttrack,0.02140488624572754,2023-11-09 04:25:12.825191
test_collect_runs_data_1,average,0.015927998224894206,2023-11-09 04:25:12.825191
test_collect_runs_data_2,aim,0.010628104209899902,2023-11-09 04:25:13.300302
test_collect_runs_data_2,mlflow,0.015311717987060547,2023-11-09 04:25:13.300302
test_collect_runs_data_2,fasttrack,0.02142338752746582,2023-11-09 04:25:13.300302
test_collect_runs_data_2,average,0.015787736574808756,2023-11-09 04:25:13.300302
test_collect_runs_data_3,aim,0.011853384971618652,2023-11-09 04:25:13.795458
test_collect_runs_data_3,mlflow,0.015412521362304688,2023-11-09 04:25:13.795458
test_collect_runs_data_3,fasttrack,0.0220897912979126,2023-11-09 04:25:13.795458
test_collect_runs_data_3,average,0.016451899210611978,2023-11-09 04:25:13.795458
